TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AboutViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB AboutViewController.xib369021251#369021252#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#85"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AboutViewController.xib8602387296#674"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/AboutViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/AboutViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/DirectionsViewController.xib"
s369021248.126910
e369021251.861553
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/DirectionsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB DirectionsViewController.xib369021248#369021251#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#90"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/DirectionsViewController.xib8602031936#684"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/DirectionsViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/DirectionsViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.xib"
s369021248.142105
e369021251.897987
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB HelpViewController.xib369021248#369021251#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#84"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.xib8602491904#672"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/HelpViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HelpViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.xib"
s369021225.247473
e369021248.126685
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@34"CompileXIB HoursViewController.xib369021225#369021248#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#85"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.xib8606105280#674"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/HoursViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/HoursViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.xib"
s369021253.721136
e369021254.867165
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB PageEightViewController.xib369021253#369021254#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.xib8602912384#682"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/PageEightViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageEightViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageElevenViewController.xib"
s369021254.921225
e369021256.112281
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageElevenViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB PageElevenViewController.xib369021254#369021256#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#90"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageElevenViewController.xib8604440992#684"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/PageElevenViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageElevenViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageNineViewController.xib"
s369021254.028010
e369021254.921126
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageNineViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@37"CompileXIB PageNineViewController.xib369021254#369021254#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#88"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageNineViewController.xib8606238464#680"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/PageNineViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageNineViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSevenViewController.xib"
s369021252.491708
e369021253.720972
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSevenViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB PageSevenViewController.xib369021252#369021253#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSevenViewController.xib8604420896#682"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/PageSevenViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSevenViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSixViewController.xib"
s369021251.898079
e369021254.027928
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSixViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB PageSixViewController.xib369021251#369021254#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSixViewController.xib8605258336#678"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/PageSixViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageSixViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTenViewController.xib"
s369021254.867253
e369021255.453967
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTenViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@36"CompileXIB PageTenViewController.xib369021254#369021255#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#87"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTenViewController.xib8604745280#678"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/PageTenViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/PageTenViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TipsViewController.xib"
s369021225.054513
e369021248.142044
r1
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TipsViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@33"CompileXIB TipsViewController.xib369021225#369021248#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#84"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TipsViewController.xib8604119072#672"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/TipsViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/TipsViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/MainWindow.xib"
r0

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageFiveViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageFourViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib"
s369021256.124948
e369021257.907874
r0
xCompileXIB
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib369021256#369021257#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#96"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib8602891712#696"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/PageOneViewController.nib" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageOneViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageThreeViewController.xib"
r0

CCompileXIB "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/PageTwoViewController.xib"
r0

CCopyStringsFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
r0

CCopyStringsFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Users/Diane/Desktop/DCMonuments App 052012/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
r0

CCopyStringsFile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
s369021224.524283
e369021224.947658
r1
xCopyStringsFile
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
oen.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-16
lSLF07#2@31"Copy en.lproj/InfoPlist.strings369021224#369021224#0(128"en.lproj/InfoPlist.strings: warning: the specified encoding is utf-8, but file contents appear to be UTF-16; treating as UTF-160(0#0#88"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/en.lproj/InfoPlist.strings8605981664#544"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary en.lproj/InfoPlist.strings --outdir "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj"0#

CCopyStringsFile "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s369021224.503573
e369021224.964337
r1
xCopyStringsFile
x/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app/en.lproj/Localizable.strings
